#north american tags

APA = "countries/Apache.txt"
CHE = "countries/Cherokee.txt"
CHR = "countries/Christiania.txt"
CME = "countries/Christiania Meridiana.txt"
HAU = "countries/Haudenosaunee.txt"
MIS = "countries/Mississippi.txt"
NAV = "countries/Navajo.txt"
SAM = "countries/Samaritana.txt"
SEM = "countries/Seminole.txt"
SHA = "countries/Shawnee.txt"
SHO = "countries/Shoshone.txt"
SIO = "countries/Sioux.txt"
UCJ = "countries/Ute-Cheyenne-Judean.txt"
HUR = "countries/Huron.txt"
VNL = "countries/Vinland.txt"

#south american tags
QUS = "countries/Qusqu.txt"
CSY = "countries/Chinchasuyu.txt"
ASY = "countries/Antisuyu.txt"
KSY = "countries/Kuntisuyu.txt"
QSY = "countries/Qullasuyu.txt"
MUI = "countries/Muisca.txt"
NML = "countries/New Mali.txt"

#pacific & oceania tags

AOT = "countries/Aotearoa.txt"
HWI = "countries/Hawaii.txt"


#europe, anatolia, caucasus tags

ALM = "countries/Almannia.txt"
ARC = "countries/Archipelago.txt"
BRE = "countries/Brest.txt"
BOS = "countries/Bosnia.txt"
BUR = "countries/Burgundy.txt"
CEL = "countries/Celtica.txt"
CRI = "countries/Crimea.txt"
DON = "countries/Don Kuban.txt"
FIN = "countries/Finland.txt"
FRA = "countries/Fransia.txt"
FRI = "countries/Frisia.txt"
FOM = "countries/Federation.txt"
GAL = "countries/Galicia.txt"
GEO = "countries/Georgia.txt"
GRE = "countries/Greece.txt"
HEL = "countries/Helvetica.txt"
LIT = "countries/Lithuania.txt"
KRD = "countries/Kurdistan.txt"
MED = "countries/Mediterranean.txt"
MOL = "countries/Moldova.txt"
OTT = "countries/Ottoman.txt"
POM = "countries/Pomorsko.txt"
REY = "countries/Romania.txt"
ROM = "countries/Rome.txt"
RUS = "countries/Rus.txt"
SAP = "countries/Sapmi.txt"
SKA = "countries/Skaney.txt"
SKO = "countries/Skotland.txt"
TEM = "countries/Temesvar.txt"
TRA = "countries/Transylvania.txt"
PRU = "countries/Prusa.txt"
VEN = "countries/Venice.txt"
VEL = "countries/Velka Moravia.txt"

#MCW tags
LAL = "countries/Loyalist Al-Andalus.txt"
RAL = "countries/Rebel Al-Andalus.txt"
NVR = "countries/Navarre.txt"
AST = "countries/Asturies.txt"
POR = "countries/Portugal.txt"
OCC = "countries/Occitania.txt"
SAH = "countries/Saharawi.txt"
CAT = "countries/Catalonia.txt" #Cat Alunya
IBU = "countries/Iberian Union.txt"
	
#MENA tags

AKA = "countries/Arabia.txt"
ALJ = "countries/Al Jazair.txt"
BAG = "countries/Baghdad.txt"
CAI = "countries/Cairo.txt"
CAR = "countries/Carthage.txt"
LIB = "countries/Libya.txt"
MAS = "countries/Mashriqi.txt"
MOR = "countries/Morocco.txt"
NUB = "countries/Nubia.txt"
OMA = "countries/Oman.txt"
ORM = "countries/Ormus.txt"
PER = "countries/Persia.txt"
SAY = "countries/Sayyid.txt"
BER = "countries/Berbers.txt"
NAA = "countries/Naaji.txt"


#african tags

CAS = "countries/Cairo and the Sinai.txt"
ETH = "countries/Ethiopia.txt"
SWA = "countries/Swahili.txt"
ZUL = "countries/Zulu.txt"
SOT = "countries/Sotho.txt"
HER = "countries/Herero.txt"
ROZ = "countries/Rozwi.txt"
LUN = "countries/Lunda.txt"
OVI = "countries/Ovimbundu.txt"
MAR = "countries/Maravi.txt"
MAT = "countries/Matamba.txt"
NCH = "countries/North Chewa.txt" #More like anchovies, am i right?
LUB = "countries/Luba.txt"
KON = "countries/Kongo.txt"
ZIN = "countries/Zinza.txt"
BGN = "countries/Buganda.txt"
KYK = "countries/Kikuyu.txt"
MOG = "countries/Mongo.txt"
LOA = "countries/Loango.txt"
LUO = "countries/Shilluk.txt"
AZA = "countries/Azande.txt"
FUL = "countries/Fulbe.txt"
FAN = "countries/Fang.txt"
DOU = "countries/Douala.txt"
WAD = "countries/Wadai.txt"
SOK = "countries/Sokoto.txt"
ARO = "countries/Aro.txt"
DAH = "countries/Dahomey.txt"
ASH = "countries/Ashanti.txt"
MOS = "countries/Mossi.txt"
WAT = "countries/Wattara.txt"
FJL = "countries/Futa Jallon.txt"
BAM = "countries/Bambara.txt"
WOL = "countries/Wolof.txt"
TRZ = "countries/Trarza.txt"

#mesoamerican tags
CAM = "countries/Camatlan.txt"
COT = "countries/Cotija.txt"
IHU = "countries/Ihuatzio.txt"
TLA = "countries/Tlatlauquitepec.txt"
TEN = "countries/Tenochtitlan.txt"
OCO = "countries/Ocotelolco.txt"
YOP = "countries/Yopitzinco.txt"
KCM = "countries/Kiche-Macatlan.txt"
CHA = "countries/Chactemal.txt"
CUP = "countries/Cupul.txt"
TAI = "countries/Taino.txt"
CRB = "countries/Carib.txt"

#central, east, south, southeast asia tags

BEN = "countries/Bengal.txt"
JPN = "countries/Japan.txt"
JOS = "countries/Joseon.txt"
KAS = "countries/Kashmir.txt"
KAZ = "countries/Kazakhstan.txt"
TAM = "countries/Tamil.txt"
